survey,time,flux,flux_err,eclipse
ASAS-SN,9462.950699999928,0.9670545461172568,0.0047790420141818,False
ASAS-SN,9464.950699999928,1.0102512571871451,0.0057884353369486,False
ASAS-SN,9465.950699999928,0.9026153097456788,0.0060144865114708,False
ASAS-SN,9467.950699999928,0.98551147236245,0.0052290047704159,False
ASAS-SN,9470.950699999928,1.0170058218128728,0.0063410698615404,False
ASAS-SN,9471.950699999928,0.9511876632259668,0.0067790949276325,False
ASAS-SN,9472.950699999928,1.107153800400137,0.0068001152997101,False
ASAS-SN,9473.950699999928,0.9708368630702402,0.0059245638160413,False
ASAS-SN,9476.950699999928,1.0387089719523974,0.0054380675048684,False
ASAS-SN,9477.950699999928,0.9430584998715869,0.0074313072926382,False
ASAS-SN,9479.950699999928,1.0371478524179447,0.0119498811965657,False
ASAS-SN,9480.950699999928,0.9484161529305168,0.0073941330101589,False
ASAS-SN,9486.950699999928,0.909141440833956,0.0052251287501611,False
PTF,5135.361097199842,1.0181224173776957,0.0298898324367763,False
PTF,5137.228967200033,0.8999119108700523,0.0181633596689368,False
PTF,5137.274087199941,0.9090755973601964,0.0183483148091048,False
PTF,5142.290467199869,0.9234215382714592,0.0194850416332509,False
PTF,5142.334567199927,0.9776873589674206,0.0206301002350923,False
PTF,5151.403157200199,1.0013825058370975,0.0293983854924652,False
PTF,5189.114537199959,0.97050996724549,0.0320535402026033,False
PTF,5192.082707200199,0.97050996724549,0.0498610625373829,False
PTF,5192.126147199888,0.9536741259755848,0.0489961018849841,False
PTF,5207.266797199845,0.9423234526030674,0.0224774401538346,False
PTF,5207.3113871999085,0.9722993602579224,0.0231924618043174,False
PTF,5209.218667199835,0.9922017758401656,0.0473343966455858,False
PTF,5243.150657199789,0.9536741259755848,0.0192484685976723,False
PTF,5243.224737199955,0.938858191873097,0.0189494313956037,False
PTF,5429.369917199947,0.2665630813465122,0.006358385426614,True
PTF,5429.413907200098,0.2564484036517716,0.0061171178852716,True
PTF,5436.457197200041,0.1947152649853902,0.0046445843024038,True
PTF,5436.500197200105,0.1880182473490267,0.0044848389275914,True
PTF,5443.333517199848,0.2073003331289366,0.0045644110046738,True
PTF,5443.376147199888,0.1815515662773137,0.0039974656795004,True
PTF,5444.358297199942,0.2180720468824941,0.0052017185494906,True
PTF,5445.412797200028,0.2040797906066991,0.0050551874737439,True
PTF,5445.457287199795,0.2031421291418736,0.0050319609970922,True
PTF,5446.443777199835,0.196879274353661,0.0046962028744909,True
PTF,5446.488667199854,0.1983352920367934,0.0047309335715198,True
PTF,5447.440757200122,0.2040797906066991,0.0046807291423554,True
PTF,5447.484017199837,0.2048330350160162,0.0046980053902756,True
PTF,5452.344087199774,0.1876722237355509,0.0048209378574269,True
PTF,5452.387847200036,0.1787310472248371,0.0045912562589866,True
PTF,5453.347337199841,0.1850972642931646,0.0035660940827123,True
PTF,5453.390737200156,0.1820539054811127,0.003507460564315,True
PTF,5456.356067200191,0.1999861869632744,0.0042198920184911,True
PTF,5456.39984720014,0.1988840705173651,0.0041966363503664,True
PTF,5457.393667200115,0.1990673338987184,0.0045657645389614,True
PTF,5457.437317200005,0.1999861869632744,0.0045868391505338,True
PTF,5459.451677199919,0.2160727503393287,0.0051540289071766,True
PTF,5459.495147199836,0.2048330350160162,0.0048859256058866,True
PTF,5460.454587200191,0.2094112455850891,0.0044187694022541,True
PTF,5460.497967199888,0.2082571879913011,0.0043944177282568,True
PTF,5463.333377200179,0.2233572222830532,0.0045081274222267,True
PTF,5463.378487200011,0.2235630366537003,0.0045122814737444,True
PTF,5465.279417200014,0.2273002953290978,0.0058389066690043,True
PTF,5465.322907200083,0.2206988143358583,0.0056693273407376,True
PTF,5470.379127200227,0.2977145087710595,0.0412430191049816,True
PTF,5470.437317200005,0.2687818878638136,0.0372349220802163,True
PTF,5473.377897200175,0.3294579562412824,0.0244826554638017,True
PTF,5478.294097200036,0.391741877107783,0.0089849054382519,True
PTF,5479.296007200144,0.4299322266787703,0.0118329970645533,True
PTF,5479.340077199973,0.4351109370927681,0.0119755303787,True
PTF,5480.339717200026,0.4102041029866064,0.0082793488676195,True
PTF,5481.300107200164,0.4766504419105548,0.0104950556017002,True
PTF,5481.354727200232,0.4913602272990915,0.0108189407845671,True
PTF,5482.360697200056,0.5348105920748283,0.0112849941446982,True
PTF,5483.321917199995,0.5135704178483548,0.0127214690659684,True
PTF,5483.372877200134,0.5168922254317573,0.0128037523730802,True
PTF,5484.432287199888,0.6174474480506821,0.0589124170617164,True
PTF,5486.213277199771,0.58479008414448,0.0268252332176366,True
PTF,5497.264297199901,0.8859312069730527,0.0276345514101686,True
PTF,5500.467917200178,0.9057326008981998,0.0191117888262922,True
PTF,5500.511607199907,0.914955558721382,0.0193064016977906,True
PTF,5501.414387200028,0.9293942901315791,0.0264323146734669,True
PTF,5501.504317199811,0.9669410546091204,0.0275001584338373,True
PTF,5503.389687200077,0.948418463300898,0.024363043093968,True
PTF,5503.461917200126,0.9519190103322857,0.0244529654030311,True
PTF,5504.52532720007,0.9251241112525512,0.0424368858372729,True
PTF,5505.548367199954,0.901571137605957,0.0330851793616864,True
PTF,5507.464447199833,0.9234215382714592,0.0203322173564358,True
PTF,5507.509167199954,0.930250688232127,0.0204825839610743,True
PTF,5526.211607200094,1.0929492590847414,0.0421136411757423,True
PTF,5527.184557199944,0.9687238673827638,0.0186634873532459,True
PTF,5527.228387199808,0.9669410546091204,0.0186291395842124,True
PTF,5529.227467199788,0.9397233105646376,0.0206911554619736,True
PTF,5529.50507720001,0.9642729855105258,0.0212316987635345,True
PTF,5541.100767199881,0.9995395890030888,0.1045390028865616,True
PTF,5543.115837200079,0.9405892264269936,0.0198472956035053,True
PTF,5543.159417199902,0.973195293592278,0.0205353135345159,True
PTF,5545.076727199834,1.0199995965937212,0.0823485912846306,True
PTF,5545.119507200085,1.0466464385521963,0.0844998959565075,True
PTF,5558.230367199983,0.9995395890030888,0.023842228728514,False
PTF,5580.182947199792,1.0524464317340536,0.0193109437015422,False
PTF,5584.292417199817,1.010648184082794,0.0305976055731488,False
PTF,5584.335877200123,1.0949644014667432,0.0331502983930298,False
PTF,5586.152567199897,0.9065671957383548,0.0482393553695638,False
PTF,5587.155147199985,0.9714042517287677,0.0329742727651049,False
PTF,5754.48520720005,1.0143784167147647,0.0241961824170494,False
PTF,5755.485177199822,0.9803925446044198,0.0188882967309108,False
PTF,5782.487847200129,0.9251241112525512,0.0229159183521274,False
PTF,5783.460197200067,1.0769610583443416,0.0256889793733512,False
PTF,5783.504387199879,1.051477539008182,0.0250811156093694,False
PTF,6133.481757199857,1.105095982331539,0.0212908400265709,False
PTF,6135.481867199764,1.0779534330711107,0.0207679101784342,False
PTF,6136.4853972001,1.0680706965936857,0.0225372715794997,False
